"","x"
"146","PERMIT_PERMIT_ID"
"147","PERMIT_ORIGINAL_ISSUE_DATE"
"148","COMPLETE_CONSTRUCTION_DATE"
"149","COMPLETE_APPLIC_WATER_DATE"
"150","LICENSE_LICENSE_ID"
"151","LICENSE_ORIGINAL_ISSUE_DATE"
"152","WATER_RIGHT_DESCRIPTION"
"153","PROGRAM_UNIT"
"154","LICENSE_REQUEST_TYPE"
"155","LICENSE_REQUESTED_DATE"
"156","INSPECTION_DATE"
"157","REPORT_DATE"
"158","OFFER_SENT_DATE"
"159","ACCEPTED_OFFER_DATE"
"160","PETITION_ID"
"161","PETITION_TYPE"
"162","PETITION_STATUS_TYPE"
"163","DATE_RECEIVED"
"164","DATE_COMPLETED"
"165","PET_LAST_UPDATE_DATE"
"166","NUM_OF_PETITIONS"
"167","ENF_CASE_NUMBER"
"168","ENF_CASE_START_DATE"
"169","ENF_CASE_CLOSURE_DATE"
"170","ENF_CASE_COUNTY"
"171","NUMBER_OF_ENFORCEMENT_CASE"
