"","x"
"85","USE_DIRECT_DIV_ANNUAL_AMOUNT"
"86","USE_DIRECT_DIVERSION_RATE"
"87","USE_DIRECT_DIV_RATE_UNITS"
"88","POU_DEVELOPMENT_STATUS"
"89","DIRECT_DIV_SEASON_START"
"90","DIRECT_DIV_SEASON_END"
"91","USE_STORAGE_AMOUNT"
"92","STORAGE_SEASON_START"
"93","STORAGE_SEASON_END"
"94","SEASON_DIRECT_DIV_RATE"
"95","SEASON_STORAGE_AMOUNT"
"96","SEASON_DIRECT_DIV_AA"
"97","DIRECT_DIV_SEASON_STATUS"
"98","COLLECTION_SEASON_STATUS"
"99","USE_COUNT"
"100","POD_NUMBER"
"101","POD_ID"
"102","POD_STATUS"
"103","SOURCE_TYPE"
"104","POD_NAME"
"105","POD_TYPE"
"106","DIVERSION_WORKS_STATUS"
"107","STREAM_CLASSIFICATION"
"108","DIRECT_DIV_AMOUNT"
"109","DIRECT_DIVERSION_RATE"
"110","DIRECT_DIV_RATE_UNIT"
"111","STORAGE_AMOUNT"
"112","DIVERSION_RATE_TO_OFF_STREAM"
"113","OFF_STO_DIV_RATE_UNIT"
"114","POD_LAST_UPDATE_DATE"
"115","POD_COUNT"
"116","APPL_ID"
"117","OBJECTID"
"118","POD_NUMBER_GIS"
"119","HAS_OPOD"
"120","APPL_POD"
"121","POD_ID_GIS"
"122","COUNTY"
"123","PARCEL_NUMBER"
"124","SP_ZONE"
"125","DIVERSION_SITE_NAME"
"126","NORTH_COORD"
"127","EAST_COORD"
"128","LATITUDE"
"129","LONGITUDE"
"130","QUARTER_QUARTER"
"131","QUARTER"
"132","SECTION_CLASSIFIER"
"133","SECTION_NUMBER"
"134","TOWNSHIP_NUMBER"
"135","TOWNSHIP_DIRECTION"
"136","RANGE_NUMBER"
"137","RANGE_DIRECTION"
"138","MERIDIAN"
"139","LOCATION_METHOD"
"140","SPECIAL_USE_AREA"
"141","SOURCE_NAME"
"142","TRIB_DESC"
"143","WATERSHED"
"144","HUC_12_NUMBER"
"145","HUC_12_NAME"
"146","HUC_8_NUMBER"
"147","HUC_8_NAME"
"148","QUAD_MAP_NAME"
"149","QUAD_MAP_NUMBER"
"150","PERMIT_PERMIT_ID"
"151","PERMIT_ORIGINAL_ISSUE_DATE"
"152","COMPLETE_CONSTRUCTION_DATE"
"153","COMPLETE_APPLIC_WATER_DATE"
"154","LICENSE_LICENSE_ID"
"155","LICENSE_ORIGINAL_ISSUE_DATE"
"156","WATER_RIGHT_DESCRIPTION"
"157","PROGRAM_UNIT"
"158","LICENSE_REQUEST_TYPE"
"159","LICENSE_REQUESTED_DATE"
"160","INSPECTION_DATE"
"161","REPORT_DATE"
"162","OFFER_SENT_DATE"
"163","ACCEPTED_OFFER_DATE"
"164","PETITION_ID"
"165","PETITION_TYPE"
"166","PETITION_STATUS_TYPE"
"167","DATE_RECEIVED"
"168","DATE_COMPLETED"
"169","PET_LAST_UPDATE_DATE"
"170","NUM_OF_PETITIONS"
"171","ENF_CASE_NUMBER"
"172","ENF_CASE_START_DATE"
"173","ENF_CASE_CLOSURE_DATE"
"174","ENF_CASE_COUNTY"
"175","NUMBER_OF_ENFORCEMENT_CASE"
